"","","Number of new HIV infections","New HIV infections (per 1000 uninfected population)"
"WHO region","Year","  "," Both sexes"
"Global"," 2020","1 500 000 [1 000 000-2 000 000]","0.19 [0.13-0.27]"
"Global"," 2019","1 500 000 [1 100 000-2 100 000]","0.2 [0.14-0.28]"
"Global"," 2018","1 600 000 [1 100 000-2 200 000]","0.21 [0.15-0.3]"
"Global"," 2017","1 700 000 [1 200 000-2 300 000]","0.23 [0.16-0.31]"
"Global"," 2016","1 700 000 [1 200 000-2 400 000]","0.24 [0.17-0.33]"
"Global"," 2015","1 800 000 [1 300 000-2 400 000]","0.25 [0.17-0.34]"
"Global"," 2014","1 800 000 [1 300 000-2 500 000]","0.26 [0.18-0.36]"
"Global"," 2013","1 900 000 [1 300 000-2 600 000]","0.27 [0.19-0.38]"
"Global"," 2012","2 000 000 [1 400 000-2 700 000]","0.29 [0.2-0.4]"
"Global"," 2011","2 100 000 [1 400 000-2 800 000]","0.3 [0.21-0.41]"
"Global"," 2010","2 100 000 [1 500 000-2 900 000]","0.31 [0.22-0.43]"
"Global"," 2009","2 200 000 [1 500 000-3 000 000]","0.32 [0.23-0.45]"
"Global"," 2008","2 200 000 [1 600 000-3 100 000]","0.34 [0.24-0.47]"
"Global"," 2007","2 300 000 [1 600 000-3 200 000]","0.35 [0.25-0.49]"
"Global"," 2006","2 400 000 [1 700 000-3 300 000]","0.37 [0.26-0.51]"
"Global"," 2005","2 400 000 [1 700 000-3 400 000]","0.38 [0.27-0.53]"
"Global"," 2004","2 500 000 [1 800 000-3 500 000]","0.4 [0.28-0.55]"
"Global"," 2003","2 600 000 [1 800 000-3 600 000]","0.41 [0.29-0.58]"
"Global"," 2002","2 700 000 [1 900 000-3 700 000]","0.43 [0.3-0.6]"
"Global"," 2001","2 800 000 [1 900 000-3 800 000]","0.45 [0.32-0.63]"
"Global"," 2000","2 900 000 [2 000 000-3 900 000]","0.48 [0.33-0.66]"
"Global"," 1999","3 000 000 [2 100 000-4 100 000]","0.5 [0.35-0.7]"
"Global"," 1998","3 000 000 [2 100 000-4 200 000]","0.52 [0.36-0.72]"
"Global"," 1997","3 000 000 [2 100 000-4 200 000]","0.53 [0.37-0.73]"
"Global"," 1996","3 000 000 [2 100 000-4 100 000]","0.53 [0.37-0.73]"
"Global"," 1995","3 000 000 [2 100 000-4 100 000]","0.53 [0.37-0.73]"
"Global"," 1994","2 900 000 [2 000 000-4 000 000]","0.52 [0.36-0.72]"
"Global"," 1993","2 700 000 [1 900 000-3 700 000]","0.49 [0.34-0.68]"
"Global"," 1992","2 500 000 [1 800 000-3 500 000]","0.47 [0.33-0.65]"
"Global"," 1991","2 300 000 [1 600 000-3 200 000]","0.44 [0.3-0.61]"
"Global"," 1990","2 000 000 [1 400 000-2 800 000]","0.39 [0.27-0.54]"
"Africa"," 2020","880 000 [590 000-1 300 000]","0.82 [0.55-1.2]"
"Africa"," 2019","950 000 [640 000-1 400 000]","0.91 [0.61-1.33]"
"Africa"," 2018","1 000 000 [680 000-1 400 000]","0.99 [0.66-1.45]"
"Africa"," 2017","1 100 000 [730 000-1 500 000]","1.09 [0.73-1.59]"
"Africa"," 2016","1 100 000 [760 000-1 600 000]","1.17 [0.78-1.72]"
"Africa"," 2015","1 200 000 [800 000-1 700 000]","1.26 [0.84-1.84]"
"Africa"," 2014","1 200 000 [840 000-1 800 000]","1.36 [0.91-1.99]"
"Africa"," 2013","1 300 000 [880 000-1 900 000]","1.47 [0.98-2.14]"
"Africa"," 2012","1 400 000 [930 000-2 000 000]","1.59 [1.06-2.33]"
"Africa"," 2011","1 400 000 [970 000-2 100 000]","1.71 [1.14-2.5]"
"Africa"," 2010","1 500 000 [1 000 000-2 200 000]","1.84 [1.23-2.7]"
"Africa"," 2009","1 600 000 [1 100 000-2 200 000]","1.96 [1.31-2.87]"
"Africa"," 2008","1 600 000 [1 100 000-2 300 000]","2.08 [1.39-3.04]"
"Africa"," 2007","1 700 000 [1 100 000-2 400 000]","2.21 [1.48-3.23]"
"Africa"," 2006","1 700 000 [1 200 000-2 500 000]","2.34 [1.56-3.42]"
"Africa"," 2005","1 800 000 [1 200 000-2 500 000]","2.47 [1.65-3.62]"
"Africa"," 2004","1 800 000 [1 200 000-2 600 000]","2.6 [1.74-3.81]"
"Africa"," 2003","1 900 000 [1 300 000-2 700 000]","2.74 [1.83-4.01]"
"Africa"," 2002","1 900 000 [1 300 000-2 800 000]","2.89 [1.93-4.23]"
"Africa"," 2001","2 000 000 [1 300 000-2 800 000]","3.05 [2.04-4.47]"
"Africa"," 2000","2 000 000 [1 400 000-2 900 000]","3.21 [2.15-4.7]"
"Africa"," 1999","2 100 000 [1 400 000-3 000 000]","3.35 [2.24-4.9]"
"Africa"," 1998","2 100 000 [1 400 000-3 000 000]","3.47 [2.32-5.08]"
"Africa"," 1997","2 100 000 [1 400 000-3 000 000]","3.59 [2.4-5.25]"
"Africa"," 1996","2 100 000 [1 400 000-3 000 000]","3.67 [2.45-5.37]"
"Africa"," 1995","2 100 000 [1 400 000-3 000 000]","3.74 [2.5-5.47]"
"Africa"," 1994","2 000 000 [1 400 000-2 900 000]","3.75 [2.51-5.49]"
"Africa"," 1993","1 900 000 [1 300 000-2 800 000]","3.7 [2.47-5.41]"
"Africa"," 1992","1 800 000 [1 200 000-2 600 000]","3.55 [2.37-5.19]"
"Africa"," 1991","1 700 000 [1 100 000-2 400 000]","3.3 [2.21-4.83]"
"Africa"," 1990","1 500 000 [990 000-2 100 000]","2.98 [1.99-4.36]"
"Americas"," 2020","150 000 [110 000-210 000]","0.15 [0.11-0.21]"
"Americas"," 2019","160 000 [110 000-210 000]","0.16 [0.11-0.21]"
"Americas"," 2018","160 000 [110 000-210 000]","0.16 [0.11-0.22]"
"Americas"," 2017","160 000 [110 000-210 000]","0.16 [0.11-0.22]"
"Americas"," 2016","160 000 [110 000-220 000]","0.17 [0.12-0.22]"
